"","slept_under_bednets","sex","area_council","urban_rural","population"
"141",NA,"Female","vermali",2,1249
"142",NA,"Male","vermali",2,1142
"143","Yes","Female","vermaul",2,835
"144","Yes","Male","vermaul",2,827
"145","Yes","Female","west ambae",2,1168
"146",NA,"Male","west ambae",2,1295
"147",NA,NA,"west ambrym",2,NA
"148","Yes","Female","west ambrym",2,1448
"149","Yes","Male","west ambrym",2,1467
"150",NA,NA,"west malo",2,NA
"151","Yes","Female","west malo",2,1319
"152","Yes","Male","west malo",2,1390
"153",NA,"Female","west santo",2,1599
"154","Yes","Male","west santo",2,1633
"155",NA,NA,"west tanna",2,NA
"156","No","Female","west tanna",2,6438
"157","No","Male","west tanna",2,6474
"158",NA,"Female","whitesands",2,4035
"159",NA,"Male","whitesands",2,3873
